day,daily_total_gdp,dam_storage,downstream_storage,upstream_storage,river_discharge_downstream,houses_damaged_by_inundation,financial_damage_by_innundation,financial_damage_by_flood
56,5208778470.210279,43596561.59574588,719755.0,3895071.6389119662,3004790.8876062566,0.0,0.0,0.0
57,5208775963.096128,43636511.04845267,0.0,1925213.5535626411,1212396.8530018996,0.0,0.0,0.0
58,5208773455.981977,43656256.82848921,0.0,943354.6412456941,542862.6452820781,0.0,0.0,0.0
59,5208770948.867826,43665932.26070711,0.0,462243.7742103901,250639.1523815625,0.0,0.0,0.0
60,5208768441.753675,43670673.22249389,21592650.0,19136699.44936309,22539453.3522942,0.0,0.0,0.0
61,5208765934.639524,43866947.06300017,2131560.7000729106,9539630.701166527,7899201.574889591,0.0,0.0,0.0
62,5208763427.525373,43964789.42916598,0.0,4734358.890343492,3180212.460229296,0.0,0.0,0.0
63,5208760920.411222,44013346.95624643,0.0,2350247.2837204584,1409495.704155777,0.0,0.0,0.0
64,5208758413.297071,44037452.05659228,0.0,1151621.1690230246,641542.234134465,0.0,0.0,0.0
65,5208755906.1829195,44049263.55576175,0.0,564294.372821282,299622.4964553281,0.0,0.0,0.0
66,5208753399.068769,44055051.19035479,0.0,276504.2426824282,142395.06378194285,0.0,0.0,0.0
67,5208750891.954618,44057887.131305374,0.0,135487.07891438983,68447.59340880162,0.0,0.0,0.0
68,5208748384.8404665,44059276.742371164,10076570.0,8891148.66866805,10496391.165442647,0.0,0.0,0.0
69,5208745877.7263155,44150468.01076776,0.0,4403298.7107905615,3164332.7471874557,0.0,0.0,0.0
70,5208743370.6121645,44195630.04882715,0.0,2161603.0470867027,1360984.8648363932,0.0,0.0,0.0
71,5208740863.4980135,44217800.33648957,12235835.0,11781620.413075482,13318069.162782583,0.0,0.0,0.0
72,5208738356.3838625,44338637.46893137,0.0,5864432.910445889,4122863.7519782092,0.0,0.0,0.0
73,5208735849.2697115,44398785.4987821,0.0,2886015.145941193,1788646.0156094078,0.0,0.0,0.0
74,5208733342.1555605,44428385.65412509,0.0,1414147.4215111847,805141.2140320682,0.0,0.0,0.0
75,5208730835.0414095,44442889.730243154,0.0,698651.7762507703,375931.70270014927,0.0,0.0,0.0
76,5208728327.9272585,44450055.38948675,14395100.0,12955859.738000313,15128580.698448226,0.0,0.0,0.0
77,5208725820.813107,44582936.00218419,5038285.0,10882858.038654953,14301342.99538283,0.0,0.0,0.0
78,5208723313.698956,40236261.45877249,0.0,5396357.642586979,3579424.893213898,0.0,0.0,0.0
79,5208720806.5848055,40291608.716645174,719755.0,3307506.5084673096,2339478.109494996,0.0,0.0,0.0
80,5170205968.306923,40325531.86032176,47503830.0,43256193.25423365,50292932.262652226,1405.7000874761954,38512331.16373138,0.0
81,5186992560.9047985,40769185.124467745,10621470.84484934,22226215.77589372,21071938.29283088,0.0,0.0,0.0
82,5188007027.538286,40997146.31191281,32388975.0,39478407.88794686,41575773.381861,0.0,0.0,0.0
83,5188919794.743273,41402053.0594815,8271240.950447891,22255668.8815135,19339657.001037944,0.0,0.0,0.0
84,5189741032.66798,41630316.33006113,2159265.000000001,13008481.972504549,9710743.360065004,0.0,0.0,0.0
85,5190479900.198902,41763736.65798426,17274120.0,21631244.132162582,21944943.46242602,0.0,0.0,0.0
86,5191144646.524023,41985595.57216028,840742.7066219058,10792093.083045486,7680071.853804841,0.0,0.0,0.0
87,5191742702.527623,42096283.706345364,0.0,5349702.168947433,3296359.2428884422,0.0,0.0,0.0
88,5192280763.033724,42151152.4465397,0.0,2627386.0416759877,1489658.5412753166,0.0,0.0,0.0
89,5192764860.813518,42178099.99568509,0.0,1304780.6081846894,699881.8597550092,0.0,0.0,0.0
90,5193200433.180606,42191482.36089724,0.0,639342.4980104978,331376.06631373963,0.0,0.0,0.0
91,5193592381.915449,42198039.719851196,0.0,313277.8240251439,158904.45900386796,0.0,0.0,0.0
92,5193945127.186311,42201252.82573863,0.0,153506.13377232052,76822.24086493596,0.0,0.0,0.0
93,5194262656.067221,42202827.24762347,0.0,75218.00554843705,37330.61480973082,0.0,0.0,0.0
94,5194548566.193447,42203598.71434705,0.0,36856.822718734154,18198.31629254176,0.0,0.0,0.0
95,5194806105.040877,42203976.7330416,16554365.0,14516248.411359366,17198693.983677138,0.0,0.0,0.0
96,5195038205.267095,42352861.332132466,12162389.5,17343564.205679685,17491223.956164494,0.0,0.0,0.0
97,5195247516.508135,42530744.04193431,33108730.0,37651623.081294134,40331334.94144353,0.0,0.0,0.0
98,5195436433.985489,42916914.53507579,5575821.200221155,18785528.518798318,15812737.94031883,0.0,0.0,0.0
99,5195607124.242496,43109586.62244808,0.0,9342403.813304624,6280385.050838538,0.0,0.0,0.0
100,5195761548.297282,43205406.148738384,0.0,4631810.888835913,2779900.4928549062,0.0,0.0,0.0
101,5195901482.470764,43252911.90144439,0.0,2285648.9977198816,1272832.1853800605,0.0,0.0,0.0
102,5196028537.122289,43276354.45526716,28790200.0,26333568.00888274,30489531.199530054,0.0,0.0,0.0
103,5196144173.502286,43546442.33228134,4260891.84941306,13105296.01192834,11441511.159871526,0.0,0.0,0.0
104,5196249718.910327,43680855.62471138,29509955.0,32396588.005964167,35145429.64691558,0.0,0.0,0.0
105,5196346380.328153,44013128.32220845,32603431.5,40781554.00298208,42686304.90517168,0.0,0.0,0.0
106,5196435256.680263,44431400.670956984,6159385.548333287,20997691.350268412,17704066.26310377,0.0,0.0,0.0
107,5196517349.859397,44646761.60788281,0.0,10447303.178963332,11475743.352845354,0.0,0.0,0.0
108,5196593574.640503,40289237.274571076,0.0,5182876.251499121,3106650.649621566,0.0,0.0,0.0
109,5196664767.594407,40342394.979714654,0.0,2591438.1257495605,1439651.2790076658,0.0,0.0,0.0
110,5196731695.10129,40368973.83228645,2159265.0,3160824.681617285,2915156.946736791,0.0,0.0,0.0
111,5196795060.554036,40401392.546969704,0.0,1562345.401375735,996421.1414725628,0.0,0.0,0.0
112,5196855510.832546,40417416.60236843,0.0,765549.2466741102,444304.5850467058,0.0,0.0,0.0
113,5196913642.121923,40425268.389513806,0.0,375119.13087031397,204526.71439043083,0.0,0.0,0.0
114,5196970005.140229,40429115.76521504,0.0,187559.56543515698,98100.45226391384,0.0,0.0,0.0
115,5159021209.779963,40431039.453065656,47503830.0,41696219.78271758,49374549.66234487,1387.1423520036278,38003900.05489391,0.0
116,5175512354.371005,40858692.98929866,16377112.027568866,26486323.024191767,26620140.422926124,0.0,0.0,0.0
117,5176582940.891228,41130347.58441857,543008.0981698316,13188288.475373395,9793378.4899949,0.0,0.0,0.0
118,5177551931.220357,41265612.08160189,0.0,6545500.700571008,4178816.229705791,0.0,0.0,0.0
119,4421077434.319251,41332745.42212056,95007660.0,86477630.3502855,100548264.8862497,27643.364151760325,757352442.5139815,0.0
120,4941927884.109716,42219695.47699529,24878094.13503988,43842927.09937572,43577985.99982922,0.0,0.0,0.0
121,4943660648.665077,42669366.52416837,3087784.3986556306,21860549.524645098,17614271.78973737,0.0,0.0,0.0
122,4945227290.297848,42893577.288523704,0.0,10866066.601610277,7239659.581463811,0.0,0.0,0.0
123,4946644898.849356,43005024.1254633,0.0,5391481.540370293,3215865.4588967254,0.0,0.0,0.0
124,4947928991.291084,43060321.3720312,7917305.0,9629480.770185146,9713973.060341185,0.0,0.0,0.0
125,4949093678.017103,43159085.27736643,0.0,4810666.938141833,3199511.769521538,0.0,0.0,0.0
126,4162825368.003707,43208425.45109096,100045945.0,90022593.46907093,105316173.62582317,28737.415215112887,787326444.2496681,0.0
127,3784769971.3153634,44131734.102055795,113503893.5,121912776.73453546,136151143.82625595,33582.50776912133,920068706.0033242,0.0
128,4420718451.921919,45382121.555743344,29710092.164512664,60933316.32598618,63609502.00910355,0.0,0.0,0.0
129,4423429181.995909,41468866.490691945,4536354.5009461865,30404617.342909772,24442015.718862016,0.0,0.0,0.0
130,4425884107.101636,41780708.719849996,0.0,15142703.097321521,10054688.83122586,0.0,0.0,0.0
131,4428110730.836164,41936018.49520714,0.0,7511462.912312089,4470284.928278235,0.0,0.0,0.0
132,4430134272.530454,42013059.14046162,0.0,3713110.4719366697,2055950.2868537812,0.0,0.0,0.0
133,4431977921.805165,42051142.32478918,25191425.0,23918455.235968333,27138603.598948393,0.0,0.0,0.0
134,4433663066.922914,42296459.81438886,3203381.775081672,11921957.327668333,9980908.607132189,0.0,0.0,0.0
135,4435209499.569283,42418736.29980084,0.0,5891433.405780218,3967784.5847410243,0.0,0.0,0.0
136,4436635598.431301,42479161.25780884,0.0,2886802.3688323065,1738540.8069499074,0.0,0.0,0.0
137,4437958493.704814,42508769.48723276,0.0,1414533.1607278301,790182.9035334963,0.0,0.0,0.0
138,4439194214.448622,42523277.51965048,2879020.0,3228626.5803639153,3365106.478085185,0.0,0.0,0.0
139,4440357820.511078,42556391.63842344,28070445.0,26196994.96852589,30234610.548383486,0.0,0.0,0.0
140,4441463520.581846,42825078.76630576,4084359.704458121,13080134.995843505,11344137.67702507,0.0,0.0,0.0
141,4442524777.765843,42959233.99703236,0.0,6470068.214186578,4445924.070827701,0.0,0.0,0.0
142,4443554403.93625,43025593.67102402,0.0,3222624.8914561626,1961434.7740566079,0.0,0.0,0.0
143,4444564643.997406,43058646.23401331,0.0,1579086.1968135196,888299.8099373518,0.0,0.0,0.0
144,4445567251.074865,43074841.989878066,0.0,773752.2364386246,413425.93806418666,0.0,0.0,0.0
145,4446573553.547752,43082777.910251796,0.0,379138.59585492604,196026.41900991672,0.0,0.0,0.0
146,4447594514.746638,43086666.511234924,0.0,185777.91196891377,94087.25812239878,0.0,0.0,0.0
147,4428375906.792021,43088571.92571665,0.0,91031.17686476775,45513.05032223728,0.0,0.0,0.0
148,4441613973.677097,43089505.5788127,0.0,44605.2766637362,22124.482810574827,0.0,0.0,0.0
149,4450850582.560053,43089963.06882977,719755.0,652642.6383318681,758381.3488651076,0.0,0.0,0.0
150,4251182724.2883754,43096656.83947933,61179175.0,53905221.31916593,63758687.23487563,7331.080662039458,200851524.9873824,0.0
151,4137330204.566842,43649530.90429129,65112919.12468127,71681092.37048042,79395600.24863294,8962.791240344204,245555924.3929919,0.0
152,4301515120.240505,44384721.595270574,25998007.073223583,45282297.6251751,44710753.24748022,0.0,0.0,0.0
153,4304841908.8772745,44849155.417067245,7061129.78589271,25774186.8758502,26137930.611299697,0.0,0.0,0.0
154,4308071470.767658,40628590.50998463,0.0,12826695.059224408,8519628.123443887,0.0,0.0,0.0
155,4311232476.085033,40760146.356745906,0.0,6368889.654911928,3790473.814455267,0.0,0.0,0.0
156,4314351703.776445,40825468.30192449,0.0,3184444.827455964,1760966.720792056,0.0,0.0,0.0
157,4317454246.319242,40858129.27451378,35987750.0,33109222.41372798,38208951.02241407,0.0,0.0,0.0
158,4320563693.290144,41197711.04285971,6428006.475060735,16501716.299898745,14912514.490341887,0.0,0.0,0.0
159,4323702295.869929,41366959.41516636,38866770.0,42289218.14994937,46126924.59426269,0.0,0.0,0.0
160,4326891114.194098,41800694.98593508,7316635.044455845,21118997.22334166,18406249.361189183,0.0,0.0,0.0
161,4330150149.268416,42017300.08566166,1439510.0,11814093.174202241,8716391.403249735,0.0,0.0,0.0
162,4268899973.2680855,42138470.27206373,0.0,5888233.490978121,3643628.10788526,0.0,0.0,0.0
163,4308671731.191541,42198862.41043274,0.0,2910322.3270690604,1653282.7539992812,0.0,0.0,0.0
164,4340535070.4418125,42228711.87019755,0.0,1452730.8898338538,779856.9559874996,0.0,0.0,0.0
165,4344257677.120287,42243611.67419585,0.0,726048.2768970658,376094.8839753774,0.0,0.0,0.0
166,4348138337.596731,42251058.32318966,4318530.0,4137803.6556795626,4664638.034342856,0.0,0.0,0.0
167,4327895724.195134,42293497.33504278,0.0,2027523.7912829858,1426666.3453403218,0.0,0.0,0.0
168,4356436278.859341,42314292.450850815,0.0,993486.6577286631,616663.5917704543,0.0,0.0,0.0
169,4312249866.214818,42324482.05759675,0.0,496339.6526930878,282112.1241376167,0.0,0.0,0.0
170,4272302285.404048,42329572.72070129,0.0,243206.42981961303,130818.67825726491,0.0,0.0,0.0
171,4370448068.803216,42332067.14562252,0.0,119171.15061161038,61876.27357500962,0.0,0.0,0.0
172,4375593132.561287,42333289.41383392,40306280.0,35358625.575305805,41883234.107593946,0.0,0.0,0.0
173,4380998433.706532,42695941.98383706,8463671.88997107,18279036.834766787,17293613.72848278,0.0,0.0,0.0
174,4362325921.024214,42883419.284706466,0.0,9136482.946209721,6530184.394799922,0.0,0.0,0.0
175,4392643392.574276,42977126.80210349,0.0,4547944.356640891,2844021.7269030353,0.0,0.0,0.0
176,4280152404.837872,43023772.38524853,51102605.0,47028112.178320445,54362295.01659317,2704.4770430586777,74095261.45366241,0.0
177,4292704947.5127997,43506111.99733387,16762850.74936916,28550239.832113303,28159825.379959658,0.0,0.0,0.0
178,4316631159.959637,43798934.96997093,33086935.90399489,42628493.76378423,44192176.006728925,0.0,0.0,0.0
179,4328750014.307124,44236150.290625125,15677830.51501774,30133730.085827902,27976309.190554194,0.0,0.0,0.0
180,4377438586.616979,44545214.18894131,37810609.15450532,47844545.04291395,53739327.62314838,0.0,0.0,0.0
181,2332848310.0268774,40581406.0525386,212873112.7463516,204199512.52145696,233612894.29118657,75239.0471028653,2061343756.2428849,0.0
182,3173391144.2761793,42675760.027117655,99848213.82390547,137398796.26072848,144304862.08332357,20054.294068785563,549432714.2133031,0.0
183,3431556891.27256,44084978.45030461,65208709.708144605,103354655.6714784,104343502.46098343,6962.509104572087,190753674.0978654,0.0
184,1031100250.5225773,45145026.200781316,311052247.3970592,310736481.3989183,375220270.33418626,89964.78484291038,2464788625.833161,0.0
185,2469563566.0688586,44216671.67574548,90423697.91815943,137159867.56510413,147115031.1020678,10879.596872964832,298071147.20451593,0.0
186,2639881484.495617,45623439.54820809,41519360.36731208,84967264.16471633,88396901.26288244,0.0,0.0,0.0
187,2665957316.466019,41932554.7130254,8087214.923732799,42430436.49991394,34799807.53295855,0.0,0.0,0.0
188,2676886914.3859797,42367738.67712708,46784075.0,62187318.249956965,62770961.70420532,415.28185831752165,11377585.159384156,0.0
189,2706094705.5095897,43005557.325844586,23390567.5,43070119.12497848,40104534.8693343,0.0,0.0,0.0
190,2241595533.032302,43447302.13738283,130813560.25,133735579.56248924,149012708.34688792,20098.65323846025,550648033.9304178,0.0
191,1120731706.431579,44818949.10725451,279640491.84039116,281183087.3836869,323105977.56954783,50100.13762327656,1372606510.2267551,0.0
192,2008324962.7088628,43220983.297900215,79537823.560195,140553968.7790809,140860397.8311585,5515.06051388397,151097548.32558823,0.0
193,1700588788.529299,44662562.46486515,132535565.87026331,169232355.25428224,183615529.44917792,13592.216063684245,372389481.19682866,0.0
194,1968535922.651935,41932022.68252512,47670207.29774386,95325063.71352005,90402153.61286351,385.58946251282117,10564094.863364963,0.0
195,1948865765.713982,42909715.64368943,9981062.189323157,47662531.856760025,38662792.84275258,0.0,0.0,0.0
196,1930686134.1286604,43398562.12427159,5758040.0,28852947.329814665,21736964.909006417,0.0,0.0,0.0
197,1927596015.0766172,43694489.789192766,0.0,14365442.819124205,8840305.20720024,0.0,0.0,0.0
198,1971059038.2656107,43841827.66426071,0.0,7111565.469128053,4024320.1033591516,0.0,0.0,0.0
199,2065734418.6330702,43914766.797277406,2879020.0,6040374.567147085,4875357.674454043,0.0,0.0,0.0
200,2102537098.371759,43976719.356940456,28070445.0,27591993.280882545,30957766.722723488,0.0,0.0,0.0
201,2092575073.7001786,44259714.1598213,4089461.1841450706,13783218.807053529,11703008.614409208,0.0,0.0,0.0
202,2066994933.52805,44401080.50656031,0.0,6869369.444744569,4645586.259223318,0.0,0.0,0.0
203,2097013913.7261143,44471535.57778846,0.0,3402577.4849680644,2050797.49429273,0.0,0.0,0.0
204,2131565879.1523898,44506433.808403514,0.0,1682536.0831848064,939333.3559791726,0.0,0.0,0.0
205,2178683185.0944276,44523690.58874387,719755.0,1454782.680760555,5638106.179665002,0.0,0.0,0.0
206,2126805278.504448,40086242.37787729,0.0,712843.5135726719,431465.02978795505,0.0,0.0,0.0
207,2155213080.9834156,40093553.59340111,719755.0,979633.3216506093,943145.4861352384,0.0,0.0,0.0
208,2172341981.8780413,40103601.11464881,0.0,480020.3276087985,314474.28236031666,0.0,0.0,0.0
209,2202234661.578566,40108524.400060184,0.0,235209.96052831126,139008.7916027701,0.0,0.0,0.0
210,2265065636.3996143,40110936.80991176,0.0,115252.88065887251,63589.22585922184,0.0,0.0,0.0
211,2280588175.161337,40112118.89073903,0.0,56473.911522847535,29801.19606317805,0.0,0.0,0.0
212,2244638552.795247,40112698.110344395,0.0,27672.21664619529,14195.328688605048,0.0,0.0,0.0
213,2306181562.6440167,40112981.92795102,0.0,13559.386156635692,6833.5338427108145,0.0,0.0,0.0
214,2300194373.895946,40113120.99857827,0.0,6644.099216751489,3311.778418516601,0.0,0.0,0.0
215,2331479844.7269897,40113189.14318562,1439510.0,1263935.6086162084,1496361.7241936985,0.0,0.0,0.0
216,2363813264.1841965,40126152.58532528,0.0,619328.4482219422,447268.34607011516,0.0,0.0,0.0
217,2372980328.5997334,40132504.671973705,0.0,303470.93962875166,191809.80993891734,0.0,0.0,0.0
218,2472220444.2282295,40135617.19443144,0.0,148700.76041808832,85781.30297943775,0.0,0.0,0.0
219,2532226415.966666,40137142.33043573,0.0,72863.37260486328,39571.18729273498,0.0,0.0,0.0
220,2642035916.984398,40137889.64707783,3598775.0,3187403.0525763826,3755526.258218155,0.0,0.0,0.0
221,2595378937.448194,40170580.96043759,59739665.0,53911921.5262882,63172855.291846,3392.8600428077634,92955069.66596612,0.0
222,2614742529.923158,40723523.7453226,42379211.11855075,52155451.68720381,55966138.38734101,0.0,0.0,0.0
223,2680403382.368436,41258451.45493495,8334863.160162412,26013247.06859616,22969784.100420296,0.0,0.0,0.0
224,2711185496.591608,41525253.98897183,9.313225746154785e-10,12969110.333106099,9003784.422355674,0.0,0.0,0.0
225,2751294896.5067863,41658270.50520881,0.0,6422510.419327548,3941057.039538964,0.0,0.0,0.0
226,2865289847.2741346,41724142.406945504,0.0,3147189.4367402024,1780017.971835818,0.0,0.0,0.0
227,2875911857.630824,41756421.27296335,0.0,1569425.3862024434,840226.6583185738,0.0,0.0,0.0
228,2968645061.682969,41772517.94359107,0.0,769018.4392391973,398105.0417655379,0.0,0.0,0.0
229,3002308666.6970654,41780405.312198654,25911180.0,23069059.035227206,27096488.74114502,0.0,0.0,0.0
230,2980858101.6309857,42017011.04589329,4169962.1025095955,12161424.568700254,10712804.763093764,0.0,0.0,0.0
231,2993230392.4921184,42141743.60557227,0.0,6020285.446342849,4143307.862174341,0.0,0.0,0.0
232,3088095302.4009438,42203490.122970656,0.0,2970710.8308407064,1813360.0833064807,0.0,0.0,0.0
233,3119841343.67997,42233958.95200492,1439510.0,2716328.307111946,2315186.42512325,0.0,0.0,0.0
234,3222096588.216198,42261818.72951376,0.0,1331000.8704848534,828062.7589859301,0.0,0.0,0.0
235,3265301607.798106,42275470.02049309,0.0,662264.9145565057,377204.08103298536,0.0,0.0,0.0
236,3391308288.148348,42282262.48115521,0.0,324509.8081326878,174785.82366696122,0.0,0.0,0.0
237,3425860687.569305,42285590.786879644,0.0,159009.80598501704,82631.80078505052,0.0,0.0,0.0
238,3502764326.7219644,42287221.656684615,0.0,77914.80493265834,39585.60654114661,0.0,0.0,0.0
239,3516598987.883919,42288020.78288905,10796325.0,9493278.254417002,11229750.36983672,0.0,0.0,0.0
240,3568806538.354554,42385387.73934461,0.0,4687299.40163914,3375335.7948868657,0.0,0.0,0.0
241,3691917049.1344676,42433462.60500245,0.0,2296776.706803179,1448759.957146789,0.0,0.0,0.0
242,3800748411.452791,42457019.28917479,2879020.0,3646780.586333558,3637845.9017334916,0.0,0.0,0.0
243,3984648476.4951987,42494422.166983336,0.0,1815299.532904346,1206086.8556170147,0.0,0.0,0.0
244,3975658476.358067,42513040.62373108,9356815.0,9102069.766452173,10255506.985292656,0.0,0.0,0.0
245,3968676677.487802,42606395.185438275,0.0,4549808.410165053,3192456.00257194,0.0,0.0,0.0
246,4053098783.542555,42653059.887081,0.0,2229406.120980876,1381102.3064251454,0.0,0.0,0.0
247,4233047769.7260933,42675925.59088593,0.0,1092408.9992806292,621779.7896977897,0.0,0.0,0.0
248,4317629912.778787,42687129.785750344,12955590.0,11881400.40964751,13740933.533278298,0.0,0.0,0.0
249,4375917527.855253,42808990.30277237,719755.0,6555807.368903384,4952703.788157191,0.0,0.0,0.0
250,4485135588.90339,42876229.352709845,0.0,3216648.8481962318,2038319.3999530969,0.0,0.0,0.0
251,4572174971.842861,42909220.62294775,0.0,1576157.9356161535,910809.1192193681,0.0,0.0,0.0
252,4710206770.157576,42925386.345364325,0.0,772317.3884519152,419906.2523901956,0.0,0.0,0.0
253,4801724274.147175,42933307.549348444,7197550.0,6681835.520341438,7671586.742452751,0.0,0.0,0.0
254,4838614587.241721,43001839.19571092,0.0,3298726.788866902,2339035.4877563734,0.0,0.0,0.0
255,4942828934.133169,43035672.29098135,0.0,1616376.126544782,1008661.4031678862,0.0,0.0,0.0
256,5110333235.774629,43052250.50766386,719755.0,1426552.7410901398,1202430.5273534446,0.0,0.0,0.0
257,5090050401.2720995,43066881.817828886,25191425.0,22775176.37054507,26598956.772846144,0.0,0.0,0.0
258,5053493947.54328,43300473.3703473,4653465.123146843,12622572.674255561,11212737.15689029,0.0,0.0,0.0
259,5199860687.002645,43429935.65418582,0.0,6266192.989839152,4298153.023792909,0.0,0.0,0.0
260,5155168912.4162035,43494204.30023545,10076570.0,11957856.494919576,12366461.117937502,0.0,0.0,0.0
261,5098276565.94249,43616848.98223463,2159265.0,7859798.819548063,6283592.354290964,0.0,0.0,0.0
262,5102359789.735239,43697462.30346076,1439510.0,5165391.457481856,3958472.7345409575,0.0,0.0,0.0
263,5122702824.933583,43750440.677383654,0.0,2578280.3820165233,1572071.903571122,0.0,0.0,0.0
264,5208092427.2612,43776884.57873767,7197550.0,7571442.537617687,8187578.132085264,0.0,0.0,0.0
